Statistical profiling result from isolate-0x70fdb80-98213-v8.log, (25016 ticks, 8628 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    627   93.4%    JS: *Transform._write node:internal/streams/transform:170:38
    527   84.1%      JS: *doWrite node:internal/streams/writable:571:17
    527  100.0%        JS: ^clearBuffer node:internal/streams/writable:727:21
    518   98.3%          JS: *onwrite node:internal/streams/writable:599:17
    311   60.0%            JS: *<anonymous> node:internal/streams/transform:175:36
    207   40.0%            JS: ^<anonymous> node:internal/streams/transform:175:36
      9    1.7%          JS: ^onwrite node:internal/streams/writable:599:17
      9  100.0%            JS: ^<anonymous> node:internal/streams/transform:175:36
     64   10.2%      JS: *writeOrBuffer node:internal/streams/writable:532:23
     64  100.0%        JS: *ondata node:internal/streams/readable:983:18
     34   53.1%          JS: *emit node:events:461:44
     34  100.0%            JS: *Readable.read node:internal/streams/readable:623:35
     30   46.9%          JS: *addChunk node:internal/streams/readable:533:18
     30  100.0%            JS: *Readable.push node:internal/streams/readable:370:35
     35    5.6%      JS: ^doWrite node:internal/streams/writable:571:17
     35  100.0%        JS: ^clearBuffer node:internal/streams/writable:727:21
     35  100.0%          JS: ^onwrite node:internal/streams/writable:599:17
     35  100.0%            JS: ^<anonymous> node:internal/streams/transform:175:36
     30    4.5%    JS: *parseWithoutComments /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:33:25
     29   96.7%      JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:22:10
     29  100.0%        JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:87:10
     29  100.0%          JS: ^_transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:56:15
     29  100.0%            JS: ^Transform._write node:internal/streams/transform:170:38
      1    3.3%      JS: ~parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:22:10
      1  100.0%        JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:87:10
      1  100.0%          JS: ~_transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:56:15
      1  100.0%            JS: ^Transform._write node:internal/streams/transform:170:38
     11    1.6%    JS: *doWrite node:internal/streams/writable:571:17
     11  100.0%      JS: ^clearBuffer node:internal/streams/writable:727:21
     11  100.0%        JS: *onwrite node:internal/streams/writable:599:17
      7   63.6%          JS: *<anonymous> node:internal/streams/transform:175:36
      7  100.0%            JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:205:16
      4   36.4%          JS: ^<anonymous> node:internal/streams/transform:175:36
      3   75.0%            JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:205:16
      1   25.0%            JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:205:16

    595    2.4%  /usr/lib/x86_64-linux-gnu/libc-2.31.so
    198   33.3%    /home/amado/.nvm/versions/node/v20.10.0/bin/node
    152   76.8%      JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:26:27
    152  100.0%        /home/amado/.nvm/versions/node/v20.10.0/bin/node
    147   96.7%          JS: ^computeDensity /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:25:24
    147  100.0%            JS: ^getFileDetails /home/amado/Documents/chemid-skills-eval-v1/src/backend/controllers/parser.js:10:24
      5    3.3%          JS: ~computeDensity /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:25:24
      4   80.0%            JS: ~getFileDetails /home/amado/Documents/chemid-skills-eval-v1/src/backend/controllers/parser.js:10:24
      1   20.0%            JS: ^getFileDetails /home/amado/Documents/chemid-skills-eval-v1/src/backend/controllers/parser.js:10:24
     11    5.6%      JS: ^stringify /home/amado/Documents/chemid-skills-eval-v1/node_modules/express/lib/response.js:1145:20
     11  100.0%        JS: ^json /home/amado/Documents/chemid-skills-eval-v1/node_modules/express/lib/response.js:250:25
     11  100.0%          JS: ^getFileDetails /home/amado/Documents/chemid-skills-eval-v1/src/backend/controllers/parser.js:10:24
     11  100.0%            /home/amado/.nvm/versions/node/v20.10.0/bin/node
      6    3.0%      JS: *Transform._write node:internal/streams/transform:170:38
      5   83.3%        JS: *doWrite node:internal/streams/writable:571:17
      5  100.0%          JS: ^clearBuffer node:internal/streams/writable:727:21
      5  100.0%            JS: *onwrite node:internal/streams/writable:599:17
      1   16.7%        JS: ^doWrite node:internal/streams/writable:571:17
      1  100.0%          JS: ^clearBuffer node:internal/streams/writable:727:21
      1  100.0%            JS: ^onwrite node:internal/streams/writable:599:17
      4    2.0%      /home/amado/.nvm/versions/node/v20.10.0/bin/node
      1   25.0%        JS: ^removeBOM /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:8:21
      1  100.0%          JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:22:10
      1  100.0%            JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:87:10
      1   25.0%        JS: ^read node:internal/modules/package_json_reader:48:14
      1  100.0%          JS: ^readPackage node:internal/modules/package_json_reader:140:21
      1  100.0%            JS: ^readPackageScope node:internal/modules/package_json_reader:149:26
      1   25.0%        JS: ^ParserOptions /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/ParserOptions.js:33:16
      1  100.0%          JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/index.js:39:15
      1  100.0%            JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:14:22
      1   25.0%        JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@aws-sdk/middleware-user-agent/dist-cjs/index.js:81:46
      1  100.0%          /home/amado/.nvm/versions/node/v20.10.0/bin/node
      1  100.0%            JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@aws-sdk/middleware-user-agent/dist-cjs/index.js:53:82
      3    1.5%      JS: ^isTraceHTTPEnabled node:internal/http:40:28
      2   66.7%        JS: ^ServerResponse node:_http_server:195:24
      2  100.0%          JS: ^parserOnIncoming node:_http_server:1030:26
      1   50.0%            JS: ^parserOnHeadersComplete node:_http_common:72:33
      1   50.0%            JS: *parserOnHeadersComplete node:_http_common:72:33
      1   33.3%        JS: ^parserOnIncomingClient node:_http_client:606:32
      1  100.0%          JS: ^parserOnHeadersComplete node:_http_common:72:33
      1  100.0%            /home/amado/.nvm/versions/node/v20.10.0/bin/node
      3    1.5%      JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:26:27
      3  100.0%        /home/amado/.nvm/versions/node/v20.10.0/bin/node
      3  100.0%          JS: ^computeDensity /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:25:24
      3  100.0%            JS: ^getFileDetails /home/amado/Documents/chemid-skills-eval-v1/src/backend/controllers/parser.js:10:24
      2    1.0%      JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/node-config-provider/dist-cjs/index.js:32:58
      2  100.0%        JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/property-provider/dist-cjs/index.js:72:54
      2  100.0%          JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/property-provider/dist-cjs/index.js:101:51
      1   50.0%            JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/property-provider/dist-cjs/index.js:115:12
      1   50.0%            JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/middleware-endpoint/dist-cjs/index.js:116:58
    100   16.8%    JS: *fromStringFast node:buffer:453:24
    100  100.0%      JS: ^fromString node:buffer:472:20
    100  100.0%        JS: ^from node:buffer:297:28
    100  100.0%          JS: ^send /home/amado/Documents/chemid-skills-eval-v1/node_modules/express/lib/response.js:111:25
    100  100.0%            JS: ^json /home/amado/Documents/chemid-skills-eval-v1/node_modules/express/lib/response.js:250:25
     97   16.3%    JS: *parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/column/ColumnParser.js:16:10
     97  100.0%      JS: *parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/RowParser.js:17:10
     93   95.9%        JS: *Transform._write node:internal/streams/transform:170:38
     78   83.9%          JS: *doWrite node:internal/streams/writable:571:17
     78  100.0%            JS: ^clearBuffer node:internal/streams/writable:727:21
     12   12.9%          JS: *writeOrBuffer node:internal/streams/writable:532:23
     12  100.0%            JS: *ondata node:internal/streams/readable:983:18
      3    3.2%          JS: ^doWrite node:internal/streams/writable:571:17
      3  100.0%            JS: ^clearBuffer node:internal/streams/writable:727:21
      4    4.1%        JS: *parseWithoutComments /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:33:25
      4  100.0%          JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:22:10
      4  100.0%            JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:87:10
     13    2.2%    JS: *socketOnData node:_http_client:528:22
     12   92.3%      JS: *addChunk node:internal/streams/readable:533:18
     12  100.0%        JS: *Readable.push node:internal/streams/readable:370:35
     12  100.0%          JS: *onStreamRead node:internal/stream_base_commons:167:22
      1    7.7%      JS: *emit node:events:461:44
      1  100.0%        JS: *Readable.read node:internal/streams/readable:623:35
      1  100.0%          JS: *Socket.read node:net:766:33
      1  100.0%            JS: *resume_ node:internal/streams/readable:1219:17
      7    1.2%    JS: *Transform._write node:internal/streams/transform:170:38
      6   85.7%      JS: *doWrite node:internal/streams/writable:571:17
      6  100.0%        JS: ^clearBuffer node:internal/streams/writable:727:21
      6  100.0%          JS: *onwrite node:internal/streams/writable:599:17
      5   83.3%            JS: *<anonymous> node:internal/streams/transform:175:36
      1   16.7%            JS: ^<anonymous> node:internal/streams/transform:175:36
      1   14.3%      JS: ^doWrite node:internal/streams/writable:571:17
      1  100.0%        JS: ^clearBuffer node:internal/streams/writable:727:21
      1  100.0%          JS: ^onwrite node:internal/streams/writable:599:17
      1  100.0%            JS: ^<anonymous> node:internal/streams/transform:175:36

    519    2.1%  JS: *transformRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:144:17
    467   90.0%    JS: *pushRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:188:12
    467  100.0%      JS: *callValidator /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/RowTransformerValidator.js:83:18
    467  100.0%        JS: *transformRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:144:17
    460   98.5%          JS: *pushRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:188:12
    460  100.0%            JS: *callValidator /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/RowTransformerValidator.js:83:18
      7    1.5%          JS: *processImmediate node:internal/timers:433:28
     32    6.2%    JS: *callValidator /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/RowTransformerValidator.js:83:18
     32  100.0%      JS: *transformRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:144:17
     32  100.0%        JS: *pushRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:188:12
     32  100.0%          JS: *callValidator /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/RowTransformerValidator.js:83:18
     32  100.0%            JS: *transformRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:144:17
     13    2.5%    JS: *processImmediate node:internal/timers:433:28

    469    1.9%  JS: *get nextNonSpaceToken /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Scanner.js:22:26
    339   72.3%    JS: *parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/RowParser.js:17:10
    324   95.6%      JS: *Transform._write node:internal/streams/transform:170:38
    247   76.2%        JS: *doWrite node:internal/streams/writable:571:17
    247  100.0%          JS: ^clearBuffer node:internal/streams/writable:727:21
    244   98.8%            JS: *onwrite node:internal/streams/writable:599:17
      3    1.2%            JS: ^onwrite node:internal/streams/writable:599:17
     46   14.2%        JS: *writeOrBuffer node:internal/streams/writable:532:23
     46  100.0%          JS: *ondata node:internal/streams/readable:983:18
     28   60.9%            JS: *addChunk node:internal/streams/readable:533:18
     18   39.1%            JS: *emit node:events:461:44
     31    9.6%        JS: ^doWrite node:internal/streams/writable:571:17
     31  100.0%          JS: ^clearBuffer node:internal/streams/writable:727:21
     31  100.0%            JS: ^onwrite node:internal/streams/writable:599:17
     15    4.4%      JS: *parseWithoutComments /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:33:25
     14   93.3%        JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:22:10
     14  100.0%          JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:87:10
     14  100.0%            JS: ^_transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:56:15
      1    6.7%        JS: *prefinish node:internal/streams/writable:888:19
      1  100.0%          JS: *onwrite node:internal/streams/writable:599:17
      1  100.0%            JS: *<anonymous> node:internal/streams/transform:175:36
    108   23.0%    JS: *Transform._write node:internal/streams/transform:170:38
     83   76.9%      JS: *doWrite node:internal/streams/writable:571:17
     83  100.0%        JS: ^clearBuffer node:internal/streams/writable:727:21
     81   97.6%          JS: *onwrite node:internal/streams/writable:599:17
     43   53.1%            JS: *<anonymous> node:internal/streams/transform:175:36
     38   46.9%            JS: ^<anonymous> node:internal/streams/transform:175:36
      2    2.4%          JS: ^onwrite node:internal/streams/writable:599:17
      2  100.0%            JS: ^<anonymous> node:internal/streams/transform:175:36
     18   16.7%      JS: *writeOrBuffer node:internal/streams/writable:532:23
     18  100.0%        JS: *ondata node:internal/streams/readable:983:18
     11   61.1%          JS: *addChunk node:internal/streams/readable:533:18
     11  100.0%            JS: *Readable.push node:internal/streams/readable:370:35
      7   38.9%          JS: *emit node:events:461:44
      7  100.0%            JS: *Readable.read node:internal/streams/readable:623:35
      7    6.5%      JS: ^doWrite node:internal/streams/writable:571:17
      7  100.0%        JS: ^clearBuffer node:internal/streams/writable:727:21
      7  100.0%          JS: ^onwrite node:internal/streams/writable:599:17
      7  100.0%            JS: ^<anonymous> node:internal/streams/transform:175:36
     18    3.8%    JS: *doWrite node:internal/streams/writable:571:17
     18  100.0%      JS: ^clearBuffer node:internal/streams/writable:727:21
     18  100.0%        JS: *onwrite node:internal/streams/writable:599:17
     12   66.7%          JS: *<anonymous> node:internal/streams/transform:175:36
     12  100.0%            JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:205:16
      6   33.3%          JS: ^<anonymous> node:internal/streams/transform:175:36
      5   83.3%            JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:205:16
      1   16.7%            JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:205:16

    296    1.2%  JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:26:27
    279   94.3%    /home/amado/.nvm/versions/node/v20.10.0/bin/node
    277   99.3%      JS: ^computeDensity /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:25:24
    277  100.0%        JS: ^getFileDetails /home/amado/Documents/chemid-skills-eval-v1/src/backend/controllers/parser.js:10:24
    277  100.0%          /home/amado/.nvm/versions/node/v20.10.0/bin/node
    277  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
     17    5.7%    JS: ^computeDensity /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:25:24
     17  100.0%      JS: ^getFileDetails /home/amado/Documents/chemid-skills-eval-v1/src/backend/controllers/parser.js:10:24
     17  100.0%        /home/amado/.nvm/versions/node/v20.10.0/bin/node
     17  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:67:35
     16   94.1%            JS: *processImmediate node:internal/timers:433:28
      1    5.9%            JS: ^runNextTicks node:internal/process/task_queues:58:22

