Statistical profiling result from isolate-0x5602b80-98996-v8.log, (36753 ticks, 12574 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    4.0%          JS: ~<anonymous> node:internal/streams/operators:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      2    4.0%          JS: ~<anonymous> node:internal/streams/duplex:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      2    4.0%          JS: ~<anonymous> node:internal/http2/core:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      2    4.0%          JS: ~<anonymous> node:internal/fs/promises:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      2    4.0%          JS: ^resolveExports node:internal/modules/cjs/loader:581:24
      2  100.0%            JS: ^Module._findPath node:internal/modules/cjs/loader:610:28
      1    2.0%          JS: ~newResolveCache node:internal/modules/esm/loader:35:25
      1  100.0%            JS: ~<instance_members_initializer> node:internal/modules/esm/loader:83:1
      1    2.0%          JS: ~lookupAndConnect node:net:1271:26
      1  100.0%            JS: ~Socket.connect node:net:1189:36
      1    2.0%          JS: ~lazyWebCrypto node:crypto:124:23
      1  100.0%            JS: ~get node:crypto:368:8
      1    2.0%          JS: ~lazyLoadStreams node:fs:3048:25
      1  100.0%            JS: ~get ReadStream node:fs:3192:17
      1    2.0%          JS: ~getTranslators node:internal/modules/esm/loader:53:24
      1  100.0%            JS: ~<instance_members_initializer> node:internal/modules/esm/loader:83:1
      1    2.0%          JS: ~<anonymous> node:internal/streams/readable:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      1    2.0%          JS: ~<anonymous> node:internal/streams/pipeline:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      1    2.0%          JS: ~<anonymous> node:internal/readline/interface:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      1    2.0%          JS: ~<anonymous> node:internal/process/esm_loader:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      1    2.0%          JS: ~<anonymous> node:internal/fs/streams:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      1    2.0%          JS: ~<anonymous> node:internal/crypto/pbkdf2:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      1    2.0%          JS: ~<anonymous> node:internal/crypto/hkdf:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      1    2.0%          JS: ~<anonymous> node:internal/cluster/primary:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      1    2.0%          JS: ~<anonymous> node:internal/child_process:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      1    2.0%          JS: ~<anonymous> node:https:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      1    2.0%          JS: ~<anonymous> node:cluster:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      1    2.0%          JS: ~<anonymous> node:child_process:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      1    2.0%          JS: ~<anonymous> node:assert:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      1    2.0%          JS: ~<anonymous> node:_tls_wrap:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      1    2.0%          JS: ~<anonymous> node:_http_common:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      1    2.0%          JS: ~<anonymous> node:_http_client:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      2    3.8%        JS: ^compileForPublicLoader node:internal/bootstrap/realm:322:25
      2  100.0%          JS: ^loadBuiltinModule node:internal/modules/helpers:93:27
      2  100.0%            JS: ^Module._load node:internal/modules/cjs/loader:950:24
      1    1.9%        JS: ~compileForPublicLoader node:internal/bootstrap/realm:322:25
      1  100.0%          JS: ~loadBuiltinModule node:internal/modules/helpers:93:27
      1  100.0%            JS: ^Module._load node:internal/modules/cjs/loader:950:24
   1700   16.9%    JS: *fromString node:buffer:472:20
   1698   99.9%      JS: *readableAddChunkPushByteMode node:internal/streams/readable:446:38
   1698  100.0%        JS: *Readable.push node:internal/streams/readable:370:35
   1697   99.9%          JS: *transform /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:21:12
   1697  100.0%            JS: *writeOrBuffer node:internal/streams/writable:532:23
    788    7.8%    JS: *parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/RowParser.js:17:10
    686   87.1%      JS: *_transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:56:15
    607   88.5%        JS: *doWrite node:internal/streams/writable:571:17
    607  100.0%          JS: *clearBuffer node:internal/streams/writable:727:21
    607  100.0%            JS: *onwrite node:internal/streams/writable:599:17
     79   11.5%        JS: *writeOrBuffer node:internal/streams/writable:532:23
     79  100.0%          JS: *Writable.write node:internal/streams/writable:493:36
     79  100.0%            JS: *ondata node:internal/streams/readable:983:18
     65    8.2%      JS: *parseWithoutComments /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:33:25
     65  100.0%        JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:22:10
     65  100.0%          JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:87:10
     65  100.0%            JS: ^_transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:56:15
     37    4.7%      JS: *parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:87:10
     37  100.0%        JS: ^_transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:56:15
     32   86.5%          JS: *doWrite node:internal/streams/writable:571:17
     32  100.0%            JS: *clearBuffer node:internal/streams/writable:727:21
      5   13.5%          JS: *writeOrBuffer node:internal/streams/writable:532:23
      5  100.0%            JS: *Writable.write node:internal/streams/writable:493:36
    500    5.0%    JS: *writevGeneric node:internal/stream_base_commons:122:23
    495   99.0%      JS: *clearBuffer node:internal/streams/writable:727:21
    469   94.7%        JS: *connectionCorkNT node:_http_outgoing:954:26
    469  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:67:35
    404   86.1%            JS: *processImmediate node:internal/timers:433:28
      6    1.3%            JS: ^runNextTicks node:internal/process/task_queues:58:22
     17    3.4%        JS: *Writable.uncork node:internal/streams/writable:504:37
     17  100.0%          JS: ^connectionCorkNT node:_http_outgoing:954:26
     17  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      9    1.8%        JS: ^Writable.uncork node:internal/streams/writable:504:37
      9  100.0%          JS: ^connectionCorkNT node:_http_outgoing:954:26
      9  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      5    1.0%      JS: ^Socket._writeGeneric node:net:921:42
      5  100.0%        JS: ^Socket._writev node:net:958:36
      5  100.0%          JS: ^doWrite node:internal/streams/writable:571:17
      5  100.0%            JS: ^clearBuffer node:internal/streams/writable:727:21

   2012    5.5%  JS: *parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/RowParser.js:17:10
   1733   86.1%    JS: *_transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:56:15
   1549   89.4%      JS: *doWrite node:internal/streams/writable:571:17
   1549  100.0%        JS: *clearBuffer node:internal/streams/writable:727:21
   1549  100.0%          JS: *onwrite node:internal/streams/writable:599:17
    947   61.1%            JS: *<anonymous> node:internal/streams/transform:175:36
    602   38.9%            JS: ^<anonymous> node:internal/streams/transform:175:36
    184   10.6%      JS: *writeOrBuffer node:internal/streams/writable:532:23
    184  100.0%        JS: *Writable.write node:internal/streams/writable:493:36
    184  100.0%          JS: *ondata node:internal/streams/readable:983:18
    184  100.0%            JS: *emit node:events:461:44
    154    7.7%    JS: *parseWithoutComments /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:33:25
    154  100.0%      JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:22:10
    154  100.0%        JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:87:10
    153   99.4%          JS: ^_transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:56:15
    108   70.6%            JS: *Transform._write node:internal/streams/transform:170:38
     26   17.0%            JS: *doWrite node:internal/streams/writable:571:17
     19   12.4%            JS: *writeOrBuffer node:internal/streams/writable:532:23
    105    5.2%    JS: *parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:87:10
    104   99.0%      JS: ^_transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:56:15
     88   84.6%        JS: *doWrite node:internal/streams/writable:571:17
     88  100.0%          JS: *clearBuffer node:internal/streams/writable:727:21
     88  100.0%            JS: *onwrite node:internal/streams/writable:599:17
     16   15.4%        JS: *writeOrBuffer node:internal/streams/writable:532:23
     16  100.0%          JS: *Writable.write node:internal/streams/writable:493:36
     16  100.0%            JS: *ondata node:internal/streams/readable:983:18

   1660    4.5%  writev
   1660  100.0%    JS: *writevGeneric node:internal/stream_base_commons:122:23
   1641   98.9%      JS: *clearBuffer node:internal/streams/writable:727:21
   1564   95.3%        JS: *connectionCorkNT node:_http_outgoing:954:26
   1564  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:67:35
   1322   84.5%            JS: *processImmediate node:internal/timers:433:28
     36    2.3%            JS: ^runNextTicks node:internal/process/task_queues:58:22
     51    3.1%        JS: *Writable.uncork node:internal/streams/writable:504:37
     51  100.0%          JS: ^connectionCorkNT node:_http_outgoing:954:26
     51  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
     26    1.6%        JS: ^Writable.uncork node:internal/streams/writable:504:37
     26  100.0%          JS: ^connectionCorkNT node:_http_outgoing:954:26
     23   88.5%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      3   11.5%            JS: ^processTicksAndRejections node:internal/process/task_queues:67:35
     19    1.1%      JS: ^Socket._writeGeneric node:net:921:42
     19  100.0%        JS: ^Socket._writev node:net:958:36
     19  100.0%          JS: ^doWrite node:internal/streams/writable:571:17
     19  100.0%            JS: ^clearBuffer node:internal/streams/writable:727:21

    916    2.5%  __pthread_cond_wait

    849    2.3%  JS: *get nextCharacterToken /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Scanner.js:40:27
    665   78.3%    JS: *parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/RowParser.js:17:10
    571   85.9%      JS: *_transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:56:15
    500   87.6%        JS: *doWrite node:internal/streams/writable:571:17
    500  100.0%          JS: *clearBuffer node:internal/streams/writable:727:21
    500  100.0%            JS: *onwrite node:internal/streams/writable:599:17
     71   12.4%        JS: *writeOrBuffer node:internal/streams/writable:532:23
     71  100.0%          JS: *Writable.write node:internal/streams/writable:493:36
     71  100.0%            JS: *ondata node:internal/streams/readable:983:18
     52    7.8%      JS: *parseWithoutComments /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:33:25
     52  100.0%        JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:22:10
     52  100.0%          JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:87:10
     52  100.0%            JS: ^_transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:56:15
     41    6.2%      JS: *parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:87:10
     41  100.0%        JS: ^_transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:56:15
     36   87.8%          JS: *doWrite node:internal/streams/writable:571:17
     36  100.0%            JS: *clearBuffer node:internal/streams/writable:727:21
      5   12.2%          JS: *writeOrBuffer node:internal/streams/writable:532:23
      5  100.0%            JS: *Writable.write node:internal/streams/writable:493:36
    162   19.1%    JS: *_transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:56:15
    146   90.1%      JS: *doWrite node:internal/streams/writable:571:17
    146  100.0%        JS: *clearBuffer node:internal/streams/writable:727:21
    146  100.0%          JS: *onwrite node:internal/streams/writable:599:17
     84   57.5%            JS: *<anonymous> node:internal/streams/transform:175:36
     62   42.5%            JS: ^<anonymous> node:internal/streams/transform:175:36
     16    9.9%      JS: *writeOrBuffer node:internal/streams/writable:532:23
     16  100.0%        JS: *Writable.write node:internal/streams/writable:493:36
     16  100.0%          JS: *ondata node:internal/streams/readable:983:18
     16  100.0%            JS: *emit node:events:461:44
     12    1.4%    JS: *parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:87:10
     12  100.0%      JS: ^_transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:56:15
     12  100.0%        JS: *doWrite node:internal/streams/writable:571:17
     12  100.0%          JS: *clearBuffer node:internal/streams/writable:727:21
     12  100.0%            JS: *onwrite node:internal/streams/writable:599:17
     10    1.2%    JS: *parseWithoutComments /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:33:25
     10  100.0%      JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:22:10
     10  100.0%        JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:87:10
     10  100.0%          JS: ^_transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:56:15
      8   80.0%            JS: *Transform._write node:internal/streams/transform:170:38
      1   10.0%            JS: *writeOrBuffer node:internal/streams/writable:532:23
      1   10.0%            JS: *doWrite node:internal/streams/writable:571:17

    697    1.9%  JS: *transformRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:144:17
    631   90.5%    JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/RowTransformerValidator.js:66:55
    631  100.0%      JS: *transformRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:144:17
    623   98.7%        JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/RowTransformerValidator.js:66:55
    623  100.0%          JS: *transformRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:144:17
    610   97.9%            JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/RowTransformerValidator.js:66:55
     13    2.1%            JS: *processImmediate node:internal/timers:433:28
      8    1.3%        JS: *processImmediate node:internal/timers:433:28
     40    5.7%    JS: *transformRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:144:17
     39   97.5%      JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/RowTransformerValidator.js:66:55
     39  100.0%        JS: *transformRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:144:17
     39  100.0%          JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/RowTransformerValidator.js:66:55
     39  100.0%            JS: *transformRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:144:17
      1    2.5%      JS: *processImmediate node:internal/timers:433:28
     20    2.9%    JS: *processImmediate node:internal/timers:433:28

    692    1.9%  /usr/lib/x86_64-linux-gnu/libc-2.31.so
    324   46.8%    /home/amado/.nvm/versions/node/v20.10.0/bin/node
    213   65.7%      JS: *transform /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:38:12
    213  100.0%        JS: *writeOrBuffer node:internal/streams/writable:532:23
    213  100.0%          JS: *Writable.write node:internal/streams/writable:493:36
    213  100.0%            JS: *ondata node:internal/streams/readable:983:18
     46   14.2%      /home/amado/.nvm/versions/node/v20.10.0/bin/node
     44   95.7%        JS: *createPool node:buffer:157:20
     44  100.0%          JS: *fromString node:buffer:472:20
     44  100.0%            JS: *readableAddChunkPushByteMode node:internal/streams/readable:446:38
      1    2.2%        JS: ~<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/middleware-endpoint/dist-cjs/index.js:55:56
      1  100.0%          JS: ~<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/middleware-endpoint/dist-cjs/index.js:34:49
      1  100.0%            JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/middleware-endpoint/dist-cjs/index.js:130:44
      1    2.2%        JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@aws-sdk/middleware-user-agent/dist-cjs/index.js:81:46
      1  100.0%          /home/amado/.nvm/versions/node/v20.10.0/bin/node
      1  100.0%            JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@aws-sdk/middleware-user-agent/dist-cjs/index.js:53:82
     33   10.2%      JS: *transform /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:21:12
     33  100.0%        JS: *writeOrBuffer node:internal/streams/writable:532:23
     33  100.0%          JS: *Writable.write node:internal/streams/writable:493:36
     33  100.0%            JS: *ondata node:internal/streams/readable:983:18
     11    3.4%      JS: *_transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:56:15
     11  100.0%        JS: *doWrite node:internal/streams/writable:571:17
     11  100.0%          JS: *clearBuffer node:internal/streams/writable:727:21
     11  100.0%            JS: *onwrite node:internal/streams/writable:599:17
    134   19.4%    JS: *fromString node:buffer:472:20
    134  100.0%      JS: *readableAddChunkPushByteMode node:internal/streams/readable:446:38
    134  100.0%        JS: *Readable.push node:internal/streams/readable:370:35
    134  100.0%          JS: *transform /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:21:12
    134  100.0%            JS: *writeOrBuffer node:internal/streams/writable:532:23
     35    5.1%    JS: *parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/RowParser.js:17:10
     27   77.1%      JS: *_transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:56:15
     24   88.9%        JS: *doWrite node:internal/streams/writable:571:17
     24  100.0%          JS: *clearBuffer node:internal/streams/writable:727:21
     24  100.0%            JS: *onwrite node:internal/streams/writable:599:17
      3   11.1%        JS: *writeOrBuffer node:internal/streams/writable:532:23
      3  100.0%          JS: *Writable.write node:internal/streams/writable:493:36
      3  100.0%            JS: *ondata node:internal/streams/readable:983:18
      5   14.3%      JS: *parseWithoutComments /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:33:25
      5  100.0%        JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:22:10
      5  100.0%          JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:87:10
      5  100.0%            JS: ^_transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:56:15
      3    8.6%      JS: *parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:87:10
      3  100.0%        JS: ^_transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:56:15
      2   66.7%          JS: *doWrite node:internal/streams/writable:571:17
      2  100.0%            JS: *clearBuffer node:internal/streams/writable:727:21
      1   33.3%          JS: *writeOrBuffer node:internal/streams/writable:532:23
      1  100.0%            JS: *Writable.write node:internal/streams/writable:493:36
     19    2.7%    JS: *writevGeneric node:internal/stream_base_commons:122:23
     19  100.0%      JS: *clearBuffer node:internal/streams/writable:727:21
     19  100.0%        JS: *connectionCorkNT node:_http_outgoing:954:26
     19  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:67:35
     16   84.2%            JS: *processImmediate node:internal/timers:433:28
     18    2.6%    JS: *socketOnData node:_http_client:528:22
     18  100.0%      JS: *emit node:events:461:44
     17   94.4%        JS: *readableAddChunkPushByteMode node:internal/streams/readable:446:38
     17  100.0%          JS: *Readable.push node:internal/streams/readable:370:35
     16   94.1%            JS: *onStreamRead node:internal/stream_base_commons:167:22
      1    5.9%            JS: ^onStreamRead node:internal/stream_base_commons:167:22
      1    5.6%        JS: *Readable.read node:internal/streams/readable:623:35
      1  100.0%          JS: *Socket.read node:net:766:33
      1  100.0%            JS: *resume_ node:internal/streams/readable:1219:17

    684    1.9%  JS: *transform /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:38:12
    630   92.1%    JS: *writeOrBuffer node:internal/streams/writable:532:23
    630  100.0%      JS: *Writable.write node:internal/streams/writable:493:36
    630  100.0%        JS: *ondata node:internal/streams/readable:983:18
    630  100.0%          JS: *emit node:events:461:44
    630  100.0%            JS: *emit /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:46:9
     54    7.9%    JS: *Writable.write node:internal/streams/writable:493:36
     54  100.0%      JS: *ondata node:internal/streams/readable:983:18
     54  100.0%        JS: *emit node:events:461:44
     54  100.0%          JS: *emit /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:46:9
     54  100.0%            JS: *Readable.push node:internal/streams/readable:370:35

    583    1.6%  JS: *get nextNonSpaceToken /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Scanner.js:22:26
    433   74.3%    JS: *parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/RowParser.js:17:10
    364   84.1%      JS: *_transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:56:15
    321   88.2%        JS: *doWrite node:internal/streams/writable:571:17
    321  100.0%          JS: *clearBuffer node:internal/streams/writable:727:21
    321  100.0%            JS: *onwrite node:internal/streams/writable:599:17
     43   11.8%        JS: *writeOrBuffer node:internal/streams/writable:532:23
     43  100.0%          JS: *Writable.write node:internal/streams/writable:493:36
     43  100.0%            JS: *ondata node:internal/streams/readable:983:18
     37    8.5%      JS: *parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:87:10
     37  100.0%        JS: ^_transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:56:15
     34   91.9%          JS: *doWrite node:internal/streams/writable:571:17
     34  100.0%            JS: *clearBuffer node:internal/streams/writable:727:21
      3    8.1%          JS: *writeOrBuffer node:internal/streams/writable:532:23
      3  100.0%            JS: *Writable.write node:internal/streams/writable:493:36
     32    7.4%      JS: *parseWithoutComments /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:33:25
     32  100.0%        JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:22:10
     32  100.0%          JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:87:10
     32  100.0%            JS: ^_transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:56:15
    129   22.1%    JS: *_transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:56:15
    120   93.0%      JS: *doWrite node:internal/streams/writable:571:17
    120  100.0%        JS: *clearBuffer node:internal/streams/writable:727:21
    120  100.0%          JS: *onwrite node:internal/streams/writable:599:17
     63   52.5%            JS: *<anonymous> node:internal/streams/transform:175:36
     57   47.5%            JS: ^<anonymous> node:internal/streams/transform:175:36
      9    7.0%      JS: *writeOrBuffer node:internal/streams/writable:532:23
      9  100.0%        JS: *Writable.write node:internal/streams/writable:493:36
      9  100.0%          JS: *ondata node:internal/streams/readable:983:18
      9  100.0%            JS: *emit node:events:461:44
     11    1.9%    JS: *doWrite node:internal/streams/writable:571:17
     11  100.0%      JS: *clearBuffer node:internal/streams/writable:727:21
     11  100.0%        JS: *onwrite node:internal/streams/writable:599:17
      6   54.5%          JS: ^<anonymous> node:internal/streams/transform:175:36
      3   50.0%            JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:205:16
      3   50.0%            JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:205:16
      5   45.5%          JS: *<anonymous> node:internal/streams/transform:175:36
      5  100.0%            JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:205:16
      7    1.2%    JS: *parseWithoutComments /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:33:25
      7  100.0%      JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:22:10
      7  100.0%        JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:87:10
      7  100.0%          JS: ^_transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:56:15
      3   42.9%            JS: *doWrite node:internal/streams/writable:571:17
      3   42.9%            JS: *Transform._write node:internal/streams/transform:170:38
      1   14.3%            JS: *writeOrBuffer node:internal/streams/writable:532:23

    454    1.2%  JS: *write_ node:_http_outgoing:872:16
    407   89.6%    JS: *write node:_http_outgoing:832:49
    407  100.0%      JS: *ondata node:internal/streams/readable:983:18
    407  100.0%        JS: *emit node:events:461:44
    407  100.0%          JS: *readableAddChunkPushByteMode node:internal/streams/readable:446:38
    407  100.0%            JS: *Readable.push node:internal/streams/readable:370:35
     47   10.4%    JS: *ondata node:internal/streams/readable:983:18
     47  100.0%      JS: *emit node:events:461:44
     47  100.0%        JS: *readableAddChunkPushByteMode node:internal/streams/readable:446:38
     47  100.0%          JS: *Readable.push node:internal/streams/readable:370:35
     47  100.0%            JS: *transform /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:21:12

